y,x1,x2,x3
32360724,363,228,391
5658828,609,202,46
168661332,441,812,471
838996,2,698,601
20909520,226,771,120
15629922,358,567,77
197763104,967,581,352
521423415,831,709,885
227913696,306,944,789
5394100,668,475,17
39936944,493,332,244
24908954,322,301,257
444513246,694,661,969
464030160,841,836,660
180220502,803,238,943
17555670,230,771,99
886356,54,29,566
57048192,64,918,971
19919861,169,311,379
140361480,981,146,980
39403804,106,554,671
21749052,204,139,767
25617852,817,603,52
5034568,242,743,28
42138810,211,634,315
77386125,255,305,995
11369300,470,590,41
133542333,597,519,431
1233720,447,120,23
166615410,390,767,557
31088640,960,176,184
237700008,756,754,417
17162600,260,410,161
117238780,254,505,914
246122550,862,705,405
512279040,896,780,733
18317442,962,33,577
101013220,445,242,938
114712200,675,776,219
37054314,642,583,99
48230000,364,500,265
898754,2,571,787
18225746,583,319,98
8524170,131,270,241
73691424,513,536,268
121309448,806,382,394
83617040,205,962,424
178235280,229,920,846
301248,523,576,1
174052800,918,948,200
108587128,988,358,307
19170432,387,384,129
53624814,89,822,733
3331251,759,11,399
93635360,545,944,182
120161016,513,536,437
61508736,192,499,642
126153720,451,378,740
36068032,563,88,728
74473056,714,164,636
2093750,670,5,625
133583300,421,334,950
319673550,465,805,854
15750567,111,609,233
3786104,697,97,56
137350920,994,245,564
44161200,290,162,940
79567200,600,516,257
577573170,823,745,942
398182400,505,880,896
109399368,452,754,321
406760200,866,610,770
93374976,444,212,992
64288512,568,786,144
6646059,83,279,287
231995016,836,571,486
44294400,769,200,288
121612600,716,430,395
547657250,875,839,746
264104655,537,835,589
32129984,944,508,67
45658680,69,932,710
368393724,639,642,898
98376960,240,748,548
140752500,700,383,525
213002514,678,603,521
100839774,751,278,483
232166601,921,333,757
546905385,797,765,897
53848088,164,658,499
439375404,841,884,591
188839430,598,685,461
292502340,430,969,702
49019670,207,398,595
32882960,688,869,55
141673087,233,799,761
7779176,82,641,148
199035744,827,276,872
201960,51,60,66
149825588,626,253,946
408646656,638,834,768
30408048,948,243,132
101780910,773,495,266
13009403,187,73,953
131434930,755,902,193
445656664,991,839,536
3200904,511,232,27
9142848,468,296,66
375239872,656,659,868
44652321,879,177,287
270497500,625,574,754
115411716,906,674,189
131479848,531,362,684
121530942,621,338,579
86749047,693,151,829
9544080,260,532,69
71517735,885,123,657
68005413,371,657,279
53483556,282,217,874
91060000,160,725,785
7968000,300,664,40
11471922,623,27,682
320712,332,138,7
77658100,820,403,235
28490,22,259,5
478789920,945,892,568
10892700,130,171,490
218867712,727,392,768
57703100,175,373,884
295439460,397,785,948
173565000,450,551,700
112796076,732,691,223
213073930,977,226,965
439963573,617,721,989
191789040,921,760,274
2897880,62,114,410
362062800,495,820,892
45463900,860,109,485
4900500,250,726,27
155196162,327,799,594
356642559,533,741,903
16841616,668,33,764
13149000,30,974,450
77071500,150,594,865
15225776,508,254,118
404805870,879,630,731
128787750,925,442,315
11528244,714,46,351
228923530,935,718,341
200483448,527,786,484
29776824,131,693,328
273663936,908,598,504
56131712,632,976,91
165514332,607,372,733
24525909,87,591,477
2096640,48,624,70
16066563,463,129,269
218560628,898,598,407
421675,167,505,5
158533024,754,773,272
164133378,243,914,739
39991952,364,454,242
331100,550,602,1
98713608,433,276,826
108023520,240,451,998
12302312,358,284,121
87424092,434,558,361
35807232,744,188,256
24206850,215,135,834
128962500,950,362,375
161406840,356,714,635
24209700,100,303,799
42396930,402,267,395
86292360,283,360,847
212823968,818,404,644
453456,47,67,144
85505536,848,548,184
72040496,484,508,293
130386458,974,509,263
249633180,764,477,685
138274928,242,946,604
79299000,200,979,405
143038123,251,593,961
281709920,890,584,542
4732020,81,115,508
46873719,801,421,139
296982180,612,935,519
26889380,518,290,179
531290480,824,755,854
27940680,984,45,631
502824714,866,643,903
151528320,888,540,316
161454643,259,839,743
195063264,792,268,919
9894570,889,210,53
26741170,289,190,487
215965425,617,359,975
2325024,46,624,81
80554500,975,162,510
38530745,769,911,55
226647876,273,986,842
568189286,667,857,994
118759872,264,554,812
59305050,562,175,603
265716928,466,824,692
351027306,838,763,549
47779060,310,763,202
24254208,58,864,484
8840583,181,81,603
146970000,426,460,750
4646250,25,354,525
7433712,684,494,22
51715455,407,591,215
24251248,476,542,94
19338003,963,467,43
40139232,848,161,294
7535808,534,147,96
393295200,688,618,925
125525400,231,836,650
104063120,952,643,170
441054144,912,633,764
61547310,265,306,759
437293724,938,907,514
18143840,143,520,244
470791216,784,677,887
538051360,880,734,833
26308800,400,567,116
308478300,988,905,345
370653975,459,873,925
1957020,52,193,195
51321600,880,405,144
51531214,727,581,122
3192566,527,13,466
572458090,839,961,710
54905562,134,859,477
7262060,442,106,155
6319600,50,296,427
4790016,308,16,972
43615880,595,187,392
4752000,128,99,375
29119790,329,106,835
8952768,144,198,314
162070704,738,776,283
193418176,589,733,448
325200000,813,400,1000
154594440,845,726,252
21128000,278,1000,76
79433384,799,172,578
18644094,378,123,401
5901056,64,356,259
882756,791,9,124
204423688,854,412,581
550563000,780,950,743
834630,86,15,647
131189706,453,346,837
226412802,387,638,917
27983088,639,272,161
44119080,810,153,356
12435591,797,21,743
27959904,552,201,252
231504000,420,650,848
98186624,428,268,856
31164264,92,369,918
325140970,539,895,674
171473435,881,469,415
146357760,380,944,408
74286520,154,890,542
142938880,424,392,860
71542275,889,555,145
229200,300,764,1
23757409,689,41,841
558024192,808,704,981
19099704,554,68,507
2471196,434,219,26
222208272,981,429,528
20528354,22,959,973
6059000,730,10,830
227891328,447,896,569
308744502,851,717,506
3706050,797,50,93
171265822,203,877,962
1432640,148,11,880
21355608,309,326,212
399150,887,75,6
145308828,254,742,771
184490508,353,582,898
400006530,985,462,879
33233603,157,247,857
201087450,261,811,950
5435748,883,114,54
120095612,868,377,367
6505135,13,595,841
14571853,127,179,641
10028400,40,685,366
278022942,667,498,837
19778688,873,96,236
429366432,752,902,633
42435848,821,91,568
36909400,836,883,50
65544066,718,621,147
705588464,976,743,973
284803020,828,997,345
805920,184,292,15
181984821,543,461,727
275910186,474,821,709
69119325,321,261,825
500006750,775,745,866
44298240,824,64,840
61354440,251,504,485
395785500,510,830,935
209553552,828,806,314
21097360,362,248,235
30911504,421,208,353
16566704,791,22,952
56224,4,56,251
152674752,681,992,226
183977560,505,403,904
538448,2,922,292
91872144,648,182,779
6322470,805,714,11
684915826,791,974,889
221781300,820,285,949
76114984,913,613,136
2869282,338,653,13
19232304,119,222,728
27466000,310,443,200
392057523,429,949,963
136171328,608,991,226
21596160,888,304,80
43258050,550,971,81
13818870,93,762,195
205026750,250,933,879
275526680,484,754,755
113334390,611,405,458
4667136,309,944,16
165872850,550,407,741
371434728,966,388,991
14405760,20,738,976
246247524,521,684,691
144272128,448,572,563
2925139,17,329,523
128877000,1000,133,969
85805406,342,457,549
58590763,277,737,287
52713540,990,158,337
128489790,183,982,715
12741330,70,731,249
73645260,718,789,130
98727880,157,632,995
78028821,841,793,117
3981250,7,875,650
54807192,484,486,233
150609000,375,488,823
11663568,532,522,42
13648518,438,663,47
547123320,981,955,584
62534976,736,289,294
5289900,229,77,300
60101250,930,517,125
122570140,836,295,497
28321000,508,446,125
95228832,391,472,516
2424168,387,116,54
163042128,862,444,426
296281002,631,834,563
84303648,528,598,267
136847424,466,322,912
12099960,171,305,232
50201116,133,394,958
183820700,310,985,602
260059023,779,441,757
70741440,792,280,319
96720564,722,498,269
150001200,612,285,860
30605420,358,415,206
267745950,909,430,685
7631064,196,189,206
253406328,987,479,536
31326345,177,513,345
168773220,861,405,484
5397392,143,674,56
12478125,55,363,625
11328405,71,165,967
65390039,451,247,587
1073600,244,275,16
3104640,336,220,42
2809896,34,142,582
26506500,500,431,123
50698960,82,820,754
76484100,946,150,539
63516600,355,639,280
781562924,953,974,842
2504950,175,17,842
39148032,993,112,352
81508200,204,655,610
609226032,699,893,976
134690040,972,310,447
114810696,351,531,616
436854480,930,827,568
133023352,253,916,574
196452438,798,377,653
32616279,471,123,563
70872660,318,230,969
284690000,625,581,784
54454750,841,74,875
116082395,143,895,907
88373670,165,571,938
15440880,147,520,202
180404000,476,500,758
234052764,649,492,733
205048080,740,774,358
36905610,469,915,86
95230512,468,547,372
3705760,115,424,76
320823360,704,615,741
46492688,374,758,164
53093700,825,346,186
271510164,601,564,801
197514989,461,631,679
22158510,498,809,55
401119488,448,924,969
166570158,818,659,309
275802195,961,795,361
30231520,176,890,193
38670390,201,726,265
7242132,59,159,772
44918016,818,104,528
110074320,306,391,920
379382115,771,827,595
150962292,676,919,243
1760090,134,71,185
4288300,61,185,380
3221500,758,50,85
50114988,231,606,358
66432373,241,743,371
14890463,49,409,743
133366327,347,467,823
118132899,359,437,753
126527324,506,371,674
43811688,417,184,571
135569280,917,220,672
247385700,851,306,950
8090694,123,114,577
2410971,101,73,327
7890168,572,726,19
56689552,412,164,839
42504000,184,700,330
251100850,715,406,865
9544311,217,243,181
402842475,915,599,735
45292896,116,986,396
102643992,696,327,451
634252800,995,768,830
66843840,196,980,348
82220464,664,613,202
30877090,815,38,997
164059182,398,727,567
413531196,699,806,734
248672190,907,703,390
274471956,926,499,594
575874468,954,923,654
543629900,814,925,722
9937955,839,23,515
209139228,474,453,974
40503285,145,757,369
68775,105,1,655
52408872,191,309,888
255431592,542,689,684
17994704,727,238,104
55174775,425,659,197
254989500,690,475,778
159743232,528,382,792
9619648,568,116,146
29589118,247,673,178
133002870,618,473,455
24252800,265,160,572
270518144,524,584,884
9407745,435,27,801
608486280,664,995,921
129810240,822,336,470
20948799,373,291,193
8167500,11,825,900
7225680,220,276,119
81060176,808,487,206
300926826,646,639,729
9850440,69,172,830
13450536,561,999,24
14288400,80,405,441
355734470,907,910,431
82714632,313,726,364
10422144,192,218,249
16496128,928,176,101
183837312,912,454,444
105332810,166,695,913
81700288,173,752,628
41652720,123,340,996
34741710,783,90,493
127790784,747,198,864
63365952,96,958,689
7575120,30,501,504
206464440,949,980,222
153153702,982,559,279
219453612,714,454,677
298423224,732,957,426
8095824,209,144,269
457029972,714,827,774
32797992,86,732,521
110169440,215,536,956
174168,82,177,12
192880376,358,797,676
52326884,206,527,482
15180000,368,250,165
172409679,237,897,811
159845400,345,540,858
3637760,32,392,290
196356852,279,892,789
331773610,491,686,985
404059644,534,762,993
176418000,440,486,825
411729120,834,748,660
7892352,124,408,156
61277184,576,976,109
49785112,986,971,52
254007300,615,772,535
120847524,609,532,373
7228540,412,121,145
146013062,437,923,362
245941575,451,825,661
27103320,953,40,711
1477047,939,11,143
184864395,373,893,555
8887896,684,146,89
445828,2,491,454
115436448,157,851,864
327604410,983,630,529
176061600,468,825,456
234706164,922,266,957
11794416,111,464,229
175548159,963,433,421
16289910,135,546,221
72144025,145,755,659
11995808,106,176,643
22877955,373,87,705
416432492,647,889,724
311393964,391,798,998
57439320,73,948,830
13237560,824,119,135
131490408,394,812,411
41560904,742,268,209
121986900,268,595,765
356379200,760,617,760
102237216,592,321,538
101611908,977,243,428
55477800,119,518,900
270799200,648,525,796
4109847,69,889,67
262129318,319,902,911
1539252,6,429,598
2759640,145,52,366
7630020,60,291,437
171407026,329,662,787
379901016,792,717,669
46819800,666,370,190
136322991,267,593,861
127062580,983,562,230
19048327,499,59,647
120081936,524,338,678
172323360,968,276,645
57817505,857,515,131
66324720,485,777,176
26632080,48,705,787
14626656,342,264,162
45734598,227,546,369
183011472,888,701,294
3697050,245,30,503
7229376,326,224,99
15307490,737,134,155
28634409,303,289,327
97243740,321,306,990
120180370,727,610,271
771120,405,16,119
231235360,755,544,563
4383720,41,360,297
37943640,315,168,717
28368648,172,833,198
164730456,779,712,297
114535120,848,595,227
294654132,612,501,961
62450430,465,362,371
5646204,564,47,213
86082456,359,776,309
55380780,621,245,364
132564276,807,234,702
18837072,72,514,509
50448860,410,187,658
47242972,203,797,292
29428875,63,505,925
62502552,428,366,399
352315845,801,497,885
162922305,767,245,867
73914912,487,816,186
129151440,276,660,709
12779200,196,652,100
292038112,569,746,688
312316320,834,496,755
46462194,997,863,54
130101500,734,250,709
7051018,23,907,338
4617000,30,342,450
117344024,392,467,641
373634517,867,457,943
12558305,257,145,337
84920836,286,889,334
20404656,317,447,144
66003860,884,137,545
16605600,740,440,51
348768,224,519,3
834567,983,849,1
11984544,48,582,429
81856580,670,962,127
381727458,966,747,529
171383040,324,760,696
77136990,255,574,527
307054800,975,648,486
5035800,327,100,154
76863800,799,740,130
44703120,105,656,649
35718165,387,105,879
34505240,280,659,187
4816188,26,251,738
12608784,552,54,423
10139895,207,485,101
94348800,336,624,450
541273551,637,903,941
86641920,436,240,828
8366625,225,111,335
164642625,575,567,505
98427966,338,343,849
96739500,750,451,286
127166247,783,169,961
70083720,822,980,87
80711232,784,138,746
111827464,463,266,908
55666080,870,258,248
24056000,800,155,194
168887352,772,722,303
60433100,754,229,350
2358972,84,253,111
17427408,788,57,388
48875372,382,494,259
112622400,869,300,432
138070079,379,733,497
10273032,561,327,56
642316950,935,898,765
28362950,139,275,742
135476250,546,397,625
2156544,27,384,208
22735020,980,407,57
11519772,886,394,33
28216617,561,73,689
631082400,780,895,904
94955168,712,433,308
86488240,958,244,370
207425568,952,813,268
5084100,420,269,45
3076359,303,11,923
61482033,101,849,717
79201980,561,181,780
278931968,892,896,349
25183600,754,100,334
89264640,394,768,295
131701050,470,479,585
476137428,906,754,697
3246180,105,262,118
27205290,995,126,217
350504840,433,980,826
5557500,65,228,375
68097348,891,132,579
8883000,94,540,175
2751168,966,16,178
20116896,164,456,269
349383978,887,554,711
11409426,254,217,207
219200580,851,318,810
1584600,75,556,38
19740000,94,625,336
6059235,7,897,965
8315190,138,309,195
80186436,594,453,298
19297500,625,166,186
757680,120,287,22
90702760,194,485,964
97761664,364,308,872
6843720,328,65,321
46248840,165,612,458
28194936,152,219,847
58093504,434,188,712
3496000,230,190,80
450560440,635,968,733
10519410,127,753,110
88516246,238,871,427
58745016,121,613,792
40434847,179,397,569
