y,x1,x2
158378,626,253
532092,638,834
230364,948,243
382635,773,495
13651,187,73
681010,755,902
831449,991,839
118552,511,232
138528,468,296
432304,656,659
155583,879,177
358750,625,574
610644,906,674
192222,531,362
209898,621,338
104643,693,151
138320,260,532
108855,885,123
243747,371,657
61194,282,217
116000,160,725
199200,300,664
16821,623,27
45816,332,138
330460,820,403
5698,22,259
842940,945,892
22230,130,171
284984,727,392
65275,175,373
311645,397,785
247950,450,551
505812,732,691
220802,977,226
444857,617,721
699960,921,760
7068,62,114
405900,495,820
93740,860,109
181500,250,726
261273,327,799
394953,533,741
22044,668,33
29220,30,974
89100,150,594
129032,508,254
553770,879,630
408850,925,442
32844,714,46
671330,935,718
414222,527,786
90783,131,693
542984,908,598
616832,632,976
225804,607,372
51417,87,591
29952,48,624
59727,463,129
537004,898,598
84335,167,505
582842,754,773
222102,243,914
165256,364,454
331100,550,602
119508,433,276
108240,240,451
101672,358,284
242172,434,558
139872,744,188
29025,215,135
343900,950,362
254184,356,714
30300,100,303
107334,402,267
101880,283,360
330472,818,404
3149,47,67
464704,848,548
245872,484,508
495766,974,509
364428,764,477
228932,242,946
195800,200,979
148843,251,593
519760,890,584
9315,81,115
337221,801,421
572220,612,935
150220,518,290
622120,824,755
44280,984,45
556838,866,643
479520,888,540
217301,259,839
212256,792,268
186690,889,210
54910,289,190
221503,617,359
28704,46,624
157950,975,162
700559,769,911
269178,273,986
571619,667,857
146256,264,554
98350,562,175
383984,466,824
639394,838,763
236530,310,763
50112,58,864
14661,181,81
195960,426,460
8850,25,354
337896,684,494
240537,407,591
257992,476,542
449721,963,467
136528,848,161
78498,534,147
425184,688,618
193116,231,836
612136,952,643
577296,912,633
81090,265,306
850766,938,907
74360,143,520
530768,784,677
645920,880,734
226800,400,567
894140,988,905
400707,459,873
10036,52,193
356400,880,405
422387,727,581
6851,527,13
806279,839,961
115106,134,859
46852,442,106
14800,50,296
4928,308,16
111265,595,187
12672,128,99
34874,329,106
28512,144,198
572688,738,776
431737,589,733
325200,813,400
613470,845,726
278000,278,1000
137428,799,172
46494,378,123
22784,64,356
7119,791,9
351848,854,412
741000,780,950
1290,86,15
156738,453,346
246906,387,638
173808,639,272
123930,810,153
16737,797,21
110952,552,201
273000,420,650
114704,428,268
33948,92,369
482405,539,895
413189,881,469
358720,380,944
137060,154,890
166208,424,392
493395,889,555
229200,300,764
28249,689,41
568832,808,704
37672,554,68
95046,434,219
420849,981,429
21098,22,959
7300,730,10
400512,447,896
610167,851,717
39850,797,50
178031,203,877
1628,148,11
100734,309,326
66525,887,75
188468,254,742
205446,353,582
455070,985,462
38779,157,247
211671,261,811
100662,883,114
327236,868,377
7735,13,595
22733,127,179
27400,40,685
332166,667,498
83808,873,96
678304,752,902
74711,821,91
738188,836,883
445878,718,621
725168,976,743
825516,828,997
53728,184,292
250323,543,461
389154,474,821
83781,321,261
577375,775,745
52736,824,64
126504,251,504
423300,510,830
667368,828,806
89776,362,248
87568,421,208
17402,791,22
224,4,56
675552,681,992
203515,505,403
1844,2,922
117936,648,182
574770,805,714
770434,791,974
233700,820,285
559669,913,613
220714,338,653
26418,119,222
137330,310,443
407121,429,949
602528,608,991
269952,888,304
534050,550,971
70866,93,762
233250,250,933
364936,484,754
247455,611,405
291696,309,944
223850,550,407
374808,966,388
14760,20,738
356364,521,684
256256,448,572
5593,17,329
133000,1000,133
156294,342,457
204149,277,737
156420,990,158
179706,183,982
51170,70,731
566502,718,789
99224,157,632
666913,841,793
6125,7,875
235224,484,486
183000,375,488
277704,532,522
290394,438,663
936855,981,955
212704,736,289
17633,229,77
480810,930,517
246620,836,295
226568,508,446
184552,391,472
44892,387,116
382728,862,444
526254,631,834
315744,528,598
150052,466,322
52155,171,305
52402,133,394
305350,310,985
343539,779,441
221760,792,280
359556,722,498
174420,612,285
148570,358,415
390870,909,430
37044,196,189
472773,987,479
90801,177,513
348705,861,405
96382,143,674
19965,55,363
11715,71,165
111397,451,247
67100,244,275
73920,336,220
4828,34,142
215500,500,431
67240,82,820
141900,946,150
226845,355,639
928222,953,974
2975,175,17
111216,993,112
133620,204,655
624207,699,893
301320,972,310
186381,351,531
769110,930,827
231748,253,916
300846,798,377
57933,471,123
73140,318,230
363125,625,581
62234,841,74
127985,143,895
94215,165,571
76440,147,520
238000,476,500
319308,649,492
572760,740,774
429135,469,915
255996,468,547
48760,115,424
432960,704,615
283492,374,758
285450,825,346
338964,601,564
290891,461,631
402882,498,809
413952,448,924
539062,818,659
763995,961,795
156640,176,890
145926,201,726
9381,59,159
85072,818,104
119646,306,391
637617,771,827
621244,676,919
9514,134,71
11285,61,185
37900,758,50
139986,231,606
179063,241,743
20041,49,409
162049,347,467
156883,359,437
187726,506,371
76728,417,184
201740,917,220
260406,851,306
14022,123,114
7373,101,73
415272,572,726
67568,412,164
128800,184,700
290290,715,406
52731,217,243
548085,915,599
114376,116,986
227592,696,327
764160,995,768
192080,196,980
407032,664,613
30970,815,38
289346,398,727
563394,699,806
637621,907,703
462074,926,499
880542,954,923
752950,814,925
19297,839,23
214722,474,453
109765,145,757
105,105,1
59019,191,309
373438,542,689
173026,727,238
280075,425,659
327750,690,475
201696,528,382
65888,568,116
166231,247,673
292314,618,473
42400,265,160
306016,524,584
11745,435,27
660680,664,995
276192,822,336
108543,373,291
9075,11,825
60720,220,276
393496,808,487
412794,646,639
11868,69,172
560439,561,999
32400,80,405
825370,907,910
227238,313,726
41856,192,218
163328,928,176
414048,912,454
115370,166,695
130096,173,752
41820,123,340
70470,783,90
147906,747,198
91968,96,958
15030,30,501
930020,949,980
548938,982,559
324156,714,454
700524,732,957
30096,209,144
590478,714,827
62952,86,732
115240,215,536
14514,82,177
285326,358,797
108562,206,527
92000,368,250
212589,237,897
186300,345,540
12544,32,392
248868,279,892
336826,491,686
406908,534,762
213840,440,486
623832,834,748
50592,124,408
562176,576,976
957406,986,971
474780,615,772
323988,609,532
49852,412,121
403351,437,923
372075,451,825
38120,953,40
10329,939,11
333089,373,893
99864,684,146
982,2,491
133607,157,851
619290,983,630
386100,468,825
245252,922,266
51504,111,464
416979,963,433
73710,135,546
109475,145,755
18656,106,176
32451,373,87
575183,647,889
312018,391,798
69204,73,948
98056,824,119
319928,394,812
198856,742,268
159460,268,595
468920,760,617
190032,592,321
237411,977,243
61642,119,518
340200,648,525
61341,69,889
287738,319,902
2574,6,429
7540,145,52
17460,60,291
217798,329,662
567864,792,717
246420,666,370
158331,267,593
552446,983,562
29441,499,59
177112,524,338
267168,968,276
441355,857,515
376845,485,777
33840,48,705
90288,342,264
123942,227,546
622488,888,701
7350,245,30
73024,326,224
98758,737,134
87567,303,289
98226,321,306
443470,727,610
6480,405,16
410720,755,544
14760,41,360
52920,315,168
143276,172,833
554648,779,712
504560,848,595
306612,612,501
168330,465,362
26508,564,47
278584,359,776
152145,621,245
188838,807,234
37008,72,514
76670,410,187
161791,203,797
31815,63,505
156648,428,366
398097,801,497
187915,767,245
397392,487,816
182160,276,660
127792,196,652
424474,569,746
413664,834,496
860411,997,863
183500,734,250
20861,23,907
10260,30,342
183064,392,467
396219,867,457
37265,257,145
254254,286,889
141699,317,447
121108,884,137
325600,740,440
116256,224,519
834567,983,849
27936,48,582
644540,670,962
721602,966,747
246240,324,760
146370,255,574
631800,975,648
32700,327,100
591260,799,740
68880,105,656
40635,387,105
184520,280,659
6526,26,251
29808,552,54
100395,207,485
209664,336,624
575211,637,903
104640,436,240
24975,225,111
326025,575,567
115934,338,343
338250,750,451
132327,783,169
805560,822,980
108192,784,138
123158,463,266
224460,870,258
124000,800,155
557384,772,722
172666,754,229
21252,84,253
44916,788,57
188708,382,494
260700,869,300
277807,379,733
183447,561,327
839630,935,898
38225,139,275
216762,546,397
10368,27,384
398860,980,407
349084,886,394
40953,561,73
698100,780,895
308296,712,433
233752,958,244
773976,952,813
112980,420,269
3333,303,11
85749,101,849
101541,561,181
799232,892,896
75400,754,100
302592,394,768
225130,470,479
683124,906,754
27510,105,262
125370,995,126
424340,433,980
14820,65,228
117612,891,132
50760,94,540
15456,966,16
74784,164,456
491398,887,554
55118,254,217
270618,851,318
41700,75,556
58750,94,625
6279,7,897
42642,138,309
269082,594,453
103750,625,166
34440,120,287
94090,194,485
112112,364,308
21320,328,65
100980,165,612
33288,152,219
81592,434,188
43700,230,190
614680,635,968
95631,127,753
207298,238,871
74173,121,613
71063,179,397
